-------> 5035 - 5036 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1397828 -12.0524472,-77.139833 -12.0526028,-77.1399103 -12.0527455,-77.1401163 -12.0529973)
-------> 5036 - 1029 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1401163 -12.0529973,-77.1406502 -12.0536483)
-------> 5036 - 1029 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1401163 -12.0529973,-77.1406502 -12.0536483)

5037 -> 4 [www.openstreetmap.org/way/27925400] -- POINT(-77.1412111 -12.0543323)
-------> 1029 - 5037 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1406502 -12.0536483,-77.1412111 -12.0543323)
-------> 1029 - 5037 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1406502 -12.0536483,-77.1412111 -12.0543323)
-------> 5037 - 983 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1412111 -12.0543323,-77.1417624 -12.0550046)
-------> 5037 - 983 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1412111 -12.0543323,-77.1417624 -12.0550046)

5038 -> 4 [www.openstreetmap.org/way/27925400] -- POINT(-77.1422277 -12.0555994)
-------> 983 - 5038 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1417624 -12.0550046,-77.1421676 -12.0554987,-77.1422277 -12.0555994)
-------> 983 - 5038 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1417624 -12.0550046,-77.1421676 -12.0554987,-77.1422277 -12.0555994)
-------> 5038 - 5039 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1422277 -12.0555994,-77.1423736 -12.0558512,-77.1424251 -12.0559855,-77.1424766 -12.0561534)
-------> 5038 - 5039 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1422277 -12.0555994,-77.1423736 -12.0558512,-77.1424251 -12.0559855,-77.1424766 -12.0561534)

72658 -> 1 [www.openstreetmap.org/way/280228317] -- POINT(-76.9731006 -12.0839745)
-------> 9862 - 72658 ====> [www.openstreetmap.org/way/280228317] LINESTRING(-76.9731328 -12.0851484,-76.9731071 -12.0847791,-76.9731671 -12.0841496,-76.9731006 -12.0839745)

2045 -> 1 [www.openstreetmap.org/way/24266810] -- POINT(-77.0719427 -12.0970841)
-------> 2044 - 2045 ====> [www.openstreetmap.org/way/24266810] LINESTRING(-77.0718621 -12.0971138,-77.0719427 -12.0970841)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4213753

5643 -> 1 [www.openstreetmap.org/way/314356557] -- POINT(-76.9701413 -12.0828948)
-------> 7606 - 5643 ====> [www.openstreetmap.org/way/314356557] LINESTRING(-76.9698772 -12.0828948,-76.9700093 -12.0828754,-76.9701413 -12.0828948)

96477 -> 1 [www.openstreetmap.org/way/312323031] -- POINT(-77.1336651 -12.0516244)
-------> 96477 - 4944 ====> [www.openstreetmap.org/way/312323031] LINESTRING(-77.1336651 -12.0516244,-77.1336678 -12.0515736)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4213873

93716 -> 1 [www.openstreetmap.org/way/279260206] -- POINT(-77.142733 -12.0631907)
-------> 93716 - 5182 ====> [www.openstreetmap.org/way/279260206] LINESTRING(-77.142733 -12.0631907,-77.1440647 -12.0633873)

93717 -> 1 [www.openstreetmap.org/way/279260206] -- POINT(-77.1466998 -12.063718)
-------> 5178 - 93717 ====> [www.openstreetmap.org/way/279260206] LINESTRING(-77.1453493 -12.0635515,-77.1466998 -12.063718)

165 -> 1 [www.openstreetmap.org/way/4827822] -- POINT(-77.0424438 -12.0434879)
-------> 164 - 165 ====> [www.openstreetmap.org/way/4827822] LINESTRING(-77.0427342 -12.043791,-77.0425756 -12.0436457,-77.0424992 -12.0435542,-77.0424438 -12.0434879)

14549 -> 1 [www.openstreetmap.org/way/43476923] -- POINT(-77.1345553 -12.0515072)
-------> 14549 - 14550 ====> [www.openstreetmap.org/way/43476923] LINESTRING(-77.1345553 -12.0515072,-77.1345479 -12.0516837)

14550 -> 3 [www.openstreetmap.org/way/43476923] -- POINT(-77.1345479 -12.0516837)
-------> 14549 - 14550 ====> [www.openstreetmap.org/way/43476923] LINESTRING(-77.1345553 -12.0515072,-77.1345479 -12.0516837)
-------> 11330 - 14550 ====> [www.openstreetmap.org/way/321073361] LINESTRING(-77.1353099 -12.0517184,-77.1345479 -12.0516837)
-------> 14550 - 5190 ====> [www.openstreetmap.org/way/320863518] LINESTRING(-77.1345479 -12.0516837,-77.1344845 -12.0518231,-77.1343961 -12.051918,-77.1342273 -12.0520024,-77.1341006 -12.052017)

70975 -> 4 [www.openstreetmap.org/way/144954712] -- POINT(-77.0561824 -12.0446769)
-------> 72234 - 70975 ====> [www.openstreetmap.org/way/144954712] LINESTRING(-77.0561639 -12.0446749,-77.0561824 -12.0446769)
-------> 70975 - 26239 ====> [www.openstreetmap.org/way/144954712] LINESTRING(-77.0561824 -12.0446769,-77.0548556 -12.0445747)
-------> 17132 - 70975 ====> [www.openstreetmap.org/way/279652532] LINESTRING(-77.0574029 -12.0448101,-77.0561824 -12.0446769)
-------> 70975 - 72234 ====> [www.openstreetmap.org/way/279652532] LINESTRING(-77.0561824 -12.0446769,-77.0561639 -12.0446749)

5051 -> 1 [www.openstreetmap.org/way/49449926] -- POINT(-77.1425476 -12.0631747)
-------> 5051 - 15872 ====> [www.openstreetmap.org/way/49449926] LINESTRING(-77.1425476 -12.0631747,-77.1427374 -12.0620432)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4214218

60962 -> 1 [www.openstreetmap.org/way/280652008] -- POINT(-77.0431494 -12.0466122)
-------> 94071 - 60962 ====> [www.openstreetmap.org/way/280652008] LINESTRING(-77.044138 -12.0465681,-77.0433961 -12.0464956,-77.0432955 -12.0465031,-77.0431494 -12.0466122)

85560 -> 1 [www.openstreetmap.org/way/313777624] -- POINT(-77.1284244 -11.8595803)
-------> 85560 - 85554 ====> [www.openstreetmap.org/way/313777624] LINESTRING(-77.1284244 -11.8595803,-77.1284048 -11.860324)

72273 -> 3 [www.openstreetmap.org/way/280234039] -- POINT(-77.1269439 -11.8786832)
-------> 84562 - 72273 ====> [www.openstreetmap.org/way/280234039] LINESTRING(-77.1269662 -11.8785768,-77.1269439 -11.8786832)
-------> 72273 - 72274 ====> [www.openstreetmap.org/way/148627907] LINESTRING(-77.1269439 -11.8786832,-77.126781 -11.8789628)
-------> 72273 - 72274 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1269439 -11.8786832,-77.126781 -11.8789628)

72274 -> 3 [www.openstreetmap.org/way/279914556] -- POINT(-77.126781 -11.8789628)
-------> 72274 - 84482 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.126781 -11.8789628,-77.1267016 -11.8792428,-77.126613 -11.879547)
-------> 72273 - 72274 ====> [www.openstreetmap.org/way/148627907] LINESTRING(-77.1269439 -11.8786832,-77.126781 -11.8789628)
-------> 72273 - 72274 ====> [www.openstreetmap.org/way/279914556] LINESTRING(-77.1269439 -11.8786832,-77.126781 -11.8789628)

85348 -> 1 [www.openstreetmap.org/way/165216325] -- POINT(-77.1283049 -11.8595735)
-------> 85347 - 85348 ====> [www.openstreetmap.org/way/165216325] LINESTRING(-77.1268854 -11.8595385,-77.1269059 -11.8595388,-77.1272168 -11.8595435,-77.127561 -11.8595487,-77.1278993 -11.8595617,-77.1283049 -11.8595735)

603 -> 3 [www.openstreetmap.org/way/279968416] -- POINT(-77.1167581 -12.0011442)
-------> 93882 - 603 ====> [www.openstreetmap.org/way/279968416] LINESTRING(-77.11692 -12.0009932,-77.1167581 -12.0011442)
-------> 603 - 31976 ====> [www.openstreetmap.org/way/279968416] LINESTRING(-77.1167581 -12.0011442,-77.1163592 -12.0015753,-77.1162864 -12.0016573,-77.1161326 -12.0018783,-77.1160714 -12.0019758)
-------> 93882 - 603 ====> [www.openstreetmap.org/way/279876634] LINESTRING(-77.11692 -12.0009932,-77.1167581 -12.0011442)

93882 -> 3 [www.openstreetmap.org/way/279968416] -- POINT(-77.11692 -12.0009932)
-------> 93882 - 603 ====> [www.openstreetmap.org/way/279968416] LINESTRING(-77.11692 -12.0009932,-77.1167581 -12.0011442)
-------> 93882 - 603 ====> [www.openstreetmap.org/way/279876634] LINESTRING(-77.11692 -12.0009932,-77.1167581 -12.0011442)
-------> 48720 - 93882 ====> [www.openstreetmap.org/way/279972856] LINESTRING(-77.1175754 -12.0005304,-77.1173593 -12.000664,-77.116999 -12.0009277,-77.11692 -12.0009932)

3831 -> 3 [www.openstreetmap.org/way/284897758] -- POINT(-77.1253029 -11.99763)
-------> 5018 - 3831 ====> [www.openstreetmap.org/way/284897758] LINESTRING(-77.1256255 -11.9975163,-77.1255692 -11.997544,-77.1253029 -11.99763)
-------> 3831 - 3832 ====> [www.openstreetmap.org/way/25112947] LINESTRING(-77.1253029 -11.99763,-77.1246977 -11.99777,-77.1243191 -11.9978908,-77.1230202 -11.9983925)
-------> 5018 - 3831 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1256255 -11.9975163,-77.1253029 -11.99763)

93984 -> 3 [www.openstreetmap.org/way/313629196] -- POINT(-77.1065689 -12.0215526)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/313629196] LINESTRING(-77.1065689 -12.0215526,-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/312666781] LINESTRING(-77.1065689 -12.0215526,-77.1065484 -12.0217049,-77.1065131 -12.0218413,-77.1065017 -12.0218708)
-------> 55644 - 93984 ====> [www.openstreetmap.org/way/279968416] LINESTRING(-77.1074019 -12.0194742,-77.1071435 -12.0200039,-77.107079 -12.0202284,-77.1067465 -12.0210062,-77.1065689 -12.0215526)

70975 -> 4 [www.openstreetmap.org/way/279652532] -- POINT(-77.0561824 -12.0446769)
-------> 17132 - 70975 ====> [www.openstreetmap.org/way/279652532] LINESTRING(-77.0574029 -12.0448101,-77.0561824 -12.0446769)
-------> 70975 - 72234 ====> [www.openstreetmap.org/way/279652532] LINESTRING(-77.0561824 -12.0446769,-77.0561639 -12.0446749)
-------> 72234 - 70975 ====> [www.openstreetmap.org/way/144954712] LINESTRING(-77.0561639 -12.0446749,-77.0561824 -12.0446769)
-------> 70975 - 26239 ====> [www.openstreetmap.org/way/144954712] LINESTRING(-77.0561824 -12.0446769,-77.0548556 -12.0445747)

14662 -> 3 [www.openstreetmap.org/way/44111658] -- POINT(-77.0992747 -12.0401132)
-------> 14661 - 14662 ====> [www.openstreetmap.org/way/44111658] LINESTRING(-77.0993296 -12.03932,-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

14667 -> 3 [www.openstreetmap.org/way/44111661] -- POINT(-77.0992609 -12.0402138)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14667 - 93988 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992609 -12.0402138,-77.0992302 -12.0403951,-77.0991978 -12.0406623)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

85350 -> 1 [www.openstreetmap.org/way/165216362] -- POINT(-77.1282927 -11.8518956)
-------> 85350 - 85425 ====> [www.openstreetmap.org/way/165216362] LINESTRING(-77.1282927 -11.8518956,-77.1283717 -11.8519047,-77.1284624 -11.8519471,-77.1285143 -11.8519968,-77.1285696 -11.8520689,-77.1286064 -11.8521425,-77.1286203 -11.8522107)

96492 -> 3 [www.openstreetmap.org/way/324822371] -- POINT(-77.1065017 -12.0218708)
-------> 96492 - 49404 ====> [www.openstreetmap.org/way/324822371] LINESTRING(-77.1065017 -12.0218708,-77.1064051 -12.0221211,-77.1062825 -12.0222937)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/313629196] LINESTRING(-77.1065689 -12.0215526,-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/312666781] LINESTRING(-77.1065689 -12.0215526,-77.1065484 -12.0217049,-77.1065131 -12.0218413,-77.1065017 -12.0218708)

5016 -> 3 [www.openstreetmap.org/way/320046589] -- POINT(-77.1261718 -11.9965573)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/320046589] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)
-------> 55070 - 5016 ====> [www.openstreetmap.org/way/321520553] LINESTRING(-77.1258627 -11.9940251,-77.1259454 -11.9947001,-77.1260632 -11.9956477,-77.1261718 -11.9965573)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)

5017 -> 3 [www.openstreetmap.org/way/320046589] -- POINT(-77.126185 -11.996677)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/320046589] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)
-------> 5017 - 5018 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.126185 -11.996677,-77.1261397 -11.996966,-77.1261128 -11.9970706,-77.1260363 -11.9972163,-77.1259778 -11.9972956,-77.1259146 -11.9973552,-77.1258451 -11.9974032,-77.1256255 -11.9975163)

5018 -> 3 [www.openstreetmap.org/way/284897758] -- POINT(-77.1256255 -11.9975163)
-------> 5018 - 3831 ====> [www.openstreetmap.org/way/284897758] LINESTRING(-77.1256255 -11.9975163,-77.1255692 -11.997544,-77.1253029 -11.99763)
-------> 5017 - 5018 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.126185 -11.996677,-77.1261397 -11.996966,-77.1261128 -11.9970706,-77.1260363 -11.9972163,-77.1259778 -11.9972956,-77.1259146 -11.9973552,-77.1258451 -11.9974032,-77.1256255 -11.9975163)
-------> 5018 - 3831 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1256255 -11.9975163,-77.1253029 -11.99763)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4214222

72232 -> 1 [www.openstreetmap.org/way/157935082] -- POINT(-77.0425242 -12.0430753)
-------> 314 - 72232 ====> [www.openstreetmap.org/way/157935082] LINESTRING(-77.0424355 -12.0433286,-77.0425242 -12.0430753)

582 -> 4 [www.openstreetmap.org/way/279893861] -- POINT(-77.1012509 -12.0194365)
-------> 93909 - 582 ====> [www.openstreetmap.org/way/279893861] LINESTRING(-77.0984609 -12.0168767,-77.0998676 -12.0183949,-77.1005011 -12.0189288,-77.1012509 -12.0194365)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321044751] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321067973] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/280209102] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)

60519 -> 1 [www.openstreetmap.org/way/118415343] -- POINT(-77.0375714 -11.9663751)
-------> 60535 - 60519 ====> [www.openstreetmap.org/way/118415343] LINESTRING(-77.0386453 -11.967052,-77.0384323 -11.9668312,-77.0382951 -11.9666987,-77.0382301 -11.9666391,-77.0381868 -11.9666034,-77.0381101 -11.9665531,-77.0380331 -11.9665169,-77.037935 -11.9664764,-77.0375714 -11.9663751)

86729 -> 3 [www.openstreetmap.org/way/313778576] -- POINT(-77.0589523 -11.9800352)
-------> 86729 - 93475 ====> [www.openstreetmap.org/way/313778576] LINESTRING(-77.0589523 -11.9800352,-77.0590002 -11.979901,-77.0590907 -11.9797295)
-------> 86729 - 93475 ====> [www.openstreetmap.org/way/274832019] LINESTRING(-77.0589523 -11.9800352,-77.0590907 -11.9797295)
-------> 56671 - 86729 ====> [www.openstreetmap.org/way/166391977] LINESTRING(-77.0584383 -11.9799146,-77.0588555 -11.9800189,-77.0589523 -11.9800352)

14542 -> 1 [www.openstreetmap.org/way/279857266] -- POINT(-77.0996577 -12.0733235)
-------> 14542 - 93854 ====> [www.openstreetmap.org/way/279857266] LINESTRING(-77.0996577 -12.0733235,-77.0998287 -12.0734852,-77.1000172 -12.073672,-77.1001155 -12.0739068,-77.100109 -12.0740912)

96492 -> 3 [www.openstreetmap.org/way/313629196] -- POINT(-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/313629196] LINESTRING(-77.1065689 -12.0215526,-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/312666781] LINESTRING(-77.1065689 -12.0215526,-77.1065484 -12.0217049,-77.1065131 -12.0218413,-77.1065017 -12.0218708)
-------> 96492 - 49404 ====> [www.openstreetmap.org/way/324822371] LINESTRING(-77.1065017 -12.0218708,-77.1064051 -12.0221211,-77.1062825 -12.0222937)

15610 -> 1 [www.openstreetmap.org/way/173525730] -- POINT(-77.0993444 -12.0730512)
-------> 89963 - 15610 ====> [www.openstreetmap.org/way/173525730] LINESTRING(-77.0983222 -12.0701798,-77.0991427 -12.0726993,-77.0992277 -12.072875,-77.0993444 -12.0730512)

93984 -> 3 [www.openstreetmap.org/way/314142887] -- POINT(-77.1065689 -12.0215526)
-------> 470 - 93984 ====> [www.openstreetmap.org/way/314142887] LINESTRING(-77.1062174 -12.0213613,-77.1062993 -12.0213479,-77.106394 -12.0213621,-77.1065034 -12.0214432,-77.1065689 -12.0215526)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/313629196] LINESTRING(-77.1065689 -12.0215526,-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/312666781] LINESTRING(-77.1065689 -12.0215526,-77.1065484 -12.0217049,-77.1065131 -12.0218413,-77.1065017 -12.0218708)

93475 -> 3 [www.openstreetmap.org/way/313778576] -- POINT(-77.0590907 -11.9797295)
-------> 86729 - 93475 ====> [www.openstreetmap.org/way/313778576] LINESTRING(-77.0589523 -11.9800352,-77.0590002 -11.979901,-77.0590907 -11.9797295)
-------> 93475 - 510 ====> [www.openstreetmap.org/way/325325826] LINESTRING(-77.0590907 -11.9797295,-77.0591786 -11.9794961,-77.059272 -11.9792503,-77.0593432 -11.9789873,-77.0594255 -11.9786672,-77.0594914 -11.9783595,-77.0595397 -11.9779962,-77.0595641 -11.97771,-77.0595632 -11.9775275,-77.0595579 -11.9773856,-77.0595362 -11.9771944,-77.0594968 -11.9770105)
-------> 86729 - 93475 ====> [www.openstreetmap.org/way/274832019] LINESTRING(-77.0589523 -11.9800352,-77.0590907 -11.9797295)

94007 -> 4 [www.openstreetmap.org/way/321853550] -- POINT(-77.1015057 -12.0195785)
-------> 94007 - 469 ====> [www.openstreetmap.org/way/321853550] LINESTRING(-77.1015057 -12.0195785,-77.1023313 -12.020021,-77.1057041 -12.0216521,-77.1058782 -12.0216307,-77.1060424 -12.0215331)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321044751] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321067973] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/280209102] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)

93509 -> 1 [www.openstreetmap.org/way/284925931] -- POINT(-77.0571098 -11.9890671)
-------> 93509 - 337 ====> [www.openstreetmap.org/way/284925931] LINESTRING(-77.0571098 -11.9890671,-77.0571206 -11.9893338,-77.0571941 -11.9900474,-77.0572516 -11.990755,-77.0573181 -11.9914159,-77.0573515 -11.9917217,-77.0573691 -11.9920437,-77.0573719 -11.9922419,-77.057355 -11.9924246,-77.0573201 -11.9926635,-77.0572885 -11.9928079,-77.0572294 -11.9929973,-77.0571562 -11.9931873,-77.0570765 -11.993372,-77.0569787 -11.9935494,-77.0567831 -11.9938564,-77.0562849 -11.9946724,-77.0559435 -11.9952218,-77.0557683 -11.9955049,-77.0555941 -11.9958233,-77.0555401 -11.9959753,-77.0555 -11.9960981,-77.0554606 -11.9962344,-77.0554178 -11.9964616,-77.055384 -11.9966762,-77.0553831 -11.9968683,-77.0553889 -11.9971128,-77.0554185 -11.9977903,-77.0554137 -11.998124,-77.0553965 -11.9983738,-77.0553091 -11.9989995,-77.0551416 -12.000373,-77.0550257 -12.0012999,-77.0548608 -12.0024622,-77.0547491 -12.0033135)

14662 -> 3 [www.openstreetmap.org/way/279970576] -- POINT(-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14661 - 14662 ====> [www.openstreetmap.org/way/44111658] LINESTRING(-77.0993296 -12.03932,-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

14667 -> 3 [www.openstreetmap.org/way/279970576] -- POINT(-77.0992609 -12.0402138)
-------> 14667 - 93988 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992609 -12.0402138,-77.0992302 -12.0403951,-77.0991978 -12.0406623)
